"Status","Path","Bytes","LastWriteUtc","SHA256","BaselineSHA256"
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/battle-pause-control.png","6001","2026-07-29T10:20:44.0000000Z","D8D3F42B15E882437671F759392D365BBC4562013E0FDDD2E5B56CEE35C65E4F",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/challenge-ended-title.png","36366","2026-07-31T12:53:24.0000000Z","FE0EA0C81C16AF0B651892818362C09829E160B26683082632540F830B3CDF17",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/challenge-failed-title.png","48951","2026-07-24T10:33:28.0000000Z","87A789FA4BFB41CBA7E5FE8CDC65003CDC7AC9E80F21B04563027AD9B785A574",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/challenge-success-title.png","66282","2026-07-25T14:40:02.0000000Z","1CEB29F26E18DAC0103BF0B82AFCA98598627B4DEDA448941962721AFB08E3D9",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/companion-selection-instruction.png","43612","2026-07-26T17:03:02.0000000Z","FB538875F69EEE6C8DD34625E012F1AD54342E90E114CC18BDC68D41709E2753",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/companion-selection-title.png","7673","2026-07-26T17:03:02.0000000Z","8CF4B0AC3E95F4301B8108B2E7A4C388A0FA39F661E3EE7F950B2F675E784309",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/currency-wars-home-title.png","70655","2026-07-24T10:33:28.0000000Z","F722EDE6F31F413102A9AD17C76F2E3D2DA0A676E33BB8C71249CCF1AEEF5154",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/enemy-overview-leader-label.png","74360","2026-07-24T10:33:28.0000000Z","2A244FFEB2768571B8536AE1FEF924881CD6C95F731EF1CD78D8FA13B6E8A7EB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/guide-currency-wars-title.png","8263","2026-07-24T10:33:28.0000000Z","78B8FD5E9DEDF396EB23266A90675B83FA8ACEEBA19967D122D44570D22B6DCE",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/guide-shell-title.png","7148","2026-07-24T10:33:28.0000000Z","2520C976F187A355F319587D7C80B0637F5D92EF51A42A45B15A19BAC9BF1B09",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/incomplete-lineup-prompt-message.png","15658","2026-07-27T19:08:26.0000000Z","EAF72CC2630FA7F1D6D4EA22599F6DF50B8422A97B4B91115EF0B0582139ED0A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/incomplete-lineup-prompt-title.png","3902","2026-07-27T19:08:26.0000000Z","F2ACBC8FA7406DE18D5B5283E90C91C227351F0F9467806EF7ADB31355851D97",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/investment-environment-title.png","21155","2026-07-24T10:33:28.0000000Z","5814DC24F225201745B649362801929505F82A9371347CB759A9710DDB3171DB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/investment-strategy-title.png","38683","2026-07-25T14:40:02.0000000Z","A65C0FD83A7D5AA81A502D299EF6DC06105F95E1524ABA6872E0F4850E415535",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/mode-selection-standard-header.png","39985","2026-07-24T10:33:28.0000000Z","EC6E45BFDED159E065D035E82A71DE3A2DF6817F4630E5791BABC2659978D2F8",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/normal-hud-guide-button.png","6979","2026-07-24T17:32:20.0000000Z","781AA7A5E8A47B9B69B0CB6CC4DE71EE81949241EF011F4165E1D06E7B7DE902",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/normal-hud-guide-button-edge.png","4934","2026-07-26T17:56:18.0000000Z","CA60AFF3D8BA52B7BCCF024AE22CEF119029ED0FFCF3271B23B45706FB392BFB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/plane-progress-continue.png","10825","2026-07-24T10:33:28.0000000Z","C1C488187AB8311D95981BA684A44111DA0122FCEDFDB6FADF9A04860131AA65",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/preparation-stage-1-1.png","14145","2026-07-24T10:33:28.0000000Z","97F60515C6297300C0A726533E85DCC7E62F42599CDE478EC276FFE640FA6F13",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/preparation-stage-1-2.png","25944","2026-07-25T14:40:02.0000000Z","C0AE43661EA958F8042260348D4D453CBDA90C80A7A7BFF6913B0DBEAE3579B7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/preparation-stage-label.png","6718","2026-07-29T10:20:44.0000000Z","DD38400E6D224551AD65D2400A4F9FB62C984DEC534B4157EEC2EBA21ECCC223",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/rank-difficulty-header.png","71750","2026-07-24T10:33:28.0000000Z","601189035F91EDD756649AE4D29A90B9240180833F5F959663D2E5C014E43C55",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/rank-difficulty-in-progress-actions.png","40003","2026-07-24T17:51:26.0000000Z","2C512320A87D52124027160D88CCC407FBFCC6A26907BEBDC59AFC5249C93D3B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/reward-battle-pause-retreat-controls.png","20955","2026-07-27T09:30:52.0000000Z","0BE825E3A2C5A34D85A287388ED4C09D70E0A8E742AFB3FF68EDC4F0D4283079",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/reward-battle-pause-title.png","17919","2026-07-27T06:21:54.0000000Z","89E2E981836AA8F0F1C39133D750E41312A41EF2AE227432407BAC6F412A9F0F",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/reward-battle-status-bar.png","5728","2026-07-25T14:40:50.0000000Z","23076FEAE2D28B2C36CD7759DA28EC42310A4E8D76AC1B06B3A308999E35CD93",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/reward-shop-refresh-disabled-panel.png","51886","2026-07-28T00:46:36.0000000Z","9BA62FB19D6019BBB65A5FFBA1BB22A5C5567B5231C0D76E7D84CB6D30EED7DB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/reward-shop-refresh-panel.png","68116","2026-07-25T14:40:02.0000000Z","04BC04F98E559A1F03A44521A0DBF9CADC5CBAA3655A4618FDF3DCE3A70F8680",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/score-popup-title.png","17081","2026-07-24T10:33:28.0000000Z","71FCB0D77D508DAE0DBE57620E897180AA0AD7F3768812BE471F81443DA3D868",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/update-popup-header.png","35252","2026-07-24T10:33:28.0000000Z","3976477AF5B88C3F7EFC5D6D21ACC334A232AF6C4E746192593D617FA5C3CC89",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/README.md","773","2026-07-23T19:45:32.0000000Z","A9ABA62FAEF532B3011AEADEB42224FD450DA4041B71B7F9368E295092D34C75",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/coreclr.dll","4995920","2026-06-24T10:07:16.0000000Z","048DCE560F81BC412413C106EE29C82625B4A6EB0F278A31913B1AD7C0260F82",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/createdump.exe","71552","2026-06-24T10:13:02.0000000Z","388534943FE798112A95BF6946B142FA6C275FA31D2D48FB1DD6A0CB791F6A49",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/Microsoft.VisualBasic.Forms.resources.dll","25384","2026-06-25T16:58:26.0000000Z","4FB2D9207F73AF1829CA2E5B06D600163006174A2479C582118827189B4DD11D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/PresentationCore.resources.dll","108328","2026-06-25T18:17:40.0000000Z","E0C2AF1233DA3126D09EF333D8F2AEBD8B0E5436CE42ED6712F06B80BB1276B9",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/PresentationFramework.resources.dll","196904","2026-06-25T18:18:08.0000000Z","C04E1EBB4F33D625310A00048EBDD123A904C8E5F1D483F65270EB39DFCF46A3",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/PresentationUI.resources.dll","45352","2026-06-25T18:18:30.0000000Z","3C39D985E2729DE3411594A6436257B0A1BC399BCC851B35818121990F6CB2C4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/ReachFramework.resources.dll","38696","2026-06-25T18:17:56.0000000Z","D6F1ECF5EE0656ACFAB0DBACA832BA530A3275F2C3D8801BF1BE93BCC203F152",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/System.Windows.Controls.Ribbon.resources.dll","18216","2026-06-25T18:18:52.0000000Z","0A1BE72E16360DAC45264A29BF203DBABB3AE2D9669B0C9A6F9FA3C0E286BEAE",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/System.Windows.Forms.Design.resources.dll","148776","2026-06-25T16:58:32.0000000Z","7AF415DD3C120AEFD48DCDF94A980D5673F1A440F8B8FDF1A86F86A756D7C710",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/System.Windows.Forms.Primitives.resources.dll","15696","2026-06-25T16:57:46.0000000Z","4A4487E5BB7BE0E1E77043AD894C63643088777136E231523C0DAF7DD4F1F5EF",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/System.Windows.Forms.resources.dll","365352","2026-06-25T16:58:22.0000000Z","0F1B3A15F24DC5FFEB8A870350C598845D0BB865D2E4CDD7BED4AD1899E3EE67",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/System.Windows.Input.Manipulations.resources.dll","16168","2026-06-25T18:17:02.0000000Z","9CBA81E0464974192CB116C5E13D01AB4F28158D728D8CF63249CE99206CB301",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/System.Xaml.resources.dll","64848","2026-06-25T18:17:06.0000000Z","8B0B6F3C37C3256372EE61FEE0499245328DC6F8AAD2C7118D045A338B0D018A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/UIAutomationClient.resources.dll","19752","2026-06-25T18:17:48.0000000Z","C5A42F8CC640331AEAB15C8EA1071D2DB9A2B3C0C7BC92A92709120C890BF29D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/UIAutomationClientSideProviders.resources.dll","20776","2026-06-25T18:17:50.0000000Z","C38583EFFB234EA38F4CE9181D43BECC7AB3BCC8639874C41F0522F1928F722D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/UIAutomationProvider.resources.dll","15144","2026-06-25T18:17:32.0000000Z","BF9E03227F6FD94E71C2C27C4BB6D12D3C714D82AAB962AFBF67F31C898D0B34",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/UIAutomationTypes.resources.dll","18216","2026-06-25T18:17:24.0000000Z","3270C3C7E07D96E792FAC3D26A9803CC05FC229FB0F2E19E23E295AD1A2B9D18",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/WindowsBase.resources.dll","86312","2026-06-25T18:17:20.0000000Z","546ACE38CB24A0E83DDE7E32F1D432ABC4E66DAAE418C8D25DAA25371C621507",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/cs/WindowsFormsIntegration.resources.dll","15656","2026-06-25T18:18:10.0000000Z","6C42558DD5D4CBB2E64EBB5954D71F047DC7DF725CE247615DA0D18986B15B9D",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Advisor.dll","249344","2026-08-01T23:19:46.8196910Z","530B212E48452516E67059A99127CF970BFE29C3120F4E42B0AF261193A95E5E",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Advisor.pdb","53660","2026-08-01T23:19:46.7225836Z","96DA16F028FA0B9320C60BA571F3DC4BB17443DA0A964C237F5EB08F7E8E1281",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.App.deps.json","46433","2026-08-01T23:25:54.4495034Z","6A158CFC46CF3AFE82F5A2A471F7297918FD4D4B2FFA866659BE97BF2AAB8B16",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.App.dll","620032","2026-08-02T09:21:51.4469853Z","5A495D2E372990D13C80825246EB305BCC98A6CA881BEECF0A73D966E720BCE1",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.App.exe","256512","2026-08-02T09:21:51.6347367Z","745037720AA84058C44D3B43924B4A2623718EC0A674C210857E7A7877CEFCBF",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.App.pdb","80496","2026-08-02T09:21:51.4341850Z","11967B94EB726A4BF430D3448BAAA04E0DF4D9890A449828FA42A10AE7B278A9",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.App.runtimeconfig.json","468","2026-08-01T23:25:54.5012805Z","DA2CF3BF76601C7F12FE6155AAA856F7FD451D7C99702731F6F35E0EA50C8385",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Automation.dll","37888","2026-08-01T23:19:50.1517239Z","64FA9B689B5ED29985AB6FA12756805AB3C175628C9E30F4EBB1D94368A86F10",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Automation.pdb","18908","2026-08-01T23:19:50.1454698Z","18C01AC5E78E06BAE65C8F6938B3917FFCACD99495C3D7E02230F547D906D577",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Core.dll","11776","2026-08-01T23:19:46.3713171Z","1C6581FA51BF4837A9733D53AA934E0A46F7D1A0ED9AB8BB6798E69E11F09856",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Core.pdb","11880","2026-08-01T23:19:46.3556751Z","B580B1302109BC8D2EEB4531F9E96382BB5F5C840898FC63740D9719D952BBD0",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Game.dll","58368","2026-08-01T23:19:48.7973505Z","95409B44A0CCE795DFECB495EDADB1D344FD4604CFAEE2D15513EC2662DCD097",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Game.pdb","20644","2026-08-01T23:19:48.7818671Z","969A24C146D55EEF7A635FD8F939B2DEEBB53787F59DA0C9B7A54B85744DA764",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Tasks.dll","1111040","2026-08-01T23:19:53.2875360Z","B9935E6832C51787B333AC99F0E687761249F04E2997FDCEC7BCA84484B8CB37",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Tasks.pdb","219368","2026-08-01T23:19:53.1496703Z","2F33A434B54C2C9773A545507EF82C4463FA70602113DB282FBCC9BA035CA45A",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Vision.dll","178688","2026-08-01T23:19:49.2623980Z","7CA8F9B8E7240E47669163AF9B36970819CD5D2CB24868F64CB4820C1EC814D7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Vision.pdb","57064","2026-08-01T23:19:49.2341586Z","65A0EA3CDC097EE5145A8A64978E7076FC20E22CB79A1D2EC48618BC098F0899",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Workflow.dll","31744","2026-08-01T23:19:54.4240819Z","3E27384C2B8AC994EBBBBB5E3CEB39A52222DD379D4487353B28B1DFFCAF4F84",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/CurrencyWarsAssistant.Workflow.pdb","17540","2026-08-01T23:19:54.4194636Z","B626DDDD9A5317E9460F20349711AA4EFFE20EA4DF1511E3654D654458B04AD6",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/D3DCompiler_47_cor3.dll","4741488","2026-01-27T06:18:40.0000000Z","A05F99734F7C4822FEFC12B367AF21FD0976ED6608752FB1E1E80B6ECE7ECBBB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/4.4/action-digit-templates/digit_0__glow.png","1709","2026-07-29T12:43:40.0000000Z","FE47F02176E2E57A7FCB26E98AAB89D0896D234637B1FF1F1E7FB7D25887796B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/4.4/action-digit-templates/digit_0__live.png","1139","2026-07-29T12:21:36.0000000Z","43382A6ABF506E431D958406C2CBD0C68B20C7BA0EF7A0CFB2188C30C2E1821B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/4.4/action-digit-templates/digit_1__live.png","878","2026-07-29T12:21:36.0000000Z","8FE8C69CEDDA32A26B10BA55B8C699A6BE98741359137AA70AA530F0B3467E96",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/4.4/action-digit-templates/digit_2__live.png","1413","2026-07-29T12:21:36.0000000Z","B82CE6EA565B24DEE5844A437FA24D6FEA835DCCD8D1B7B3D6F74392A17785B8",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/data/4.4/action-digit-templates/digit_3__live.png","2159","2026-07-29T12:26:22.0000000Z","34D959100799B0B19096EB884BB0B37E6FE13AFD0CA17742A3A33CBAD828592C",""
